match_number,group_code,team_a_fifa_code,team_b_fifa_code,scheduled_at,venue,host_country,status
1,A,MEX,RSA,2026-06-11T19:00:00Z,Estadio Azteca,MX,final
2,A,KOR,CZE,2026-06-12T02:00:00Z,Estadio Akron,MX,final
3,B,CAN,BIH,2026-06-12T19:00:00Z,BMO Field,CA,final
4,D,USA,PAR,2026-06-13T01:00:00Z,SoFi Stadium,US,final
5,C,HAI,SCO,2026-06-14T01:00:00Z,Gillette Stadium,US,final
6,D,AUS,TUR,2026-06-14T04:00:00Z,BC Place,CA,final
7,C,BRA,MAR,2026-06-13T22:00:00Z,MetLife Stadium,US,final
8,B,QAT,SUI,2026-06-13T19:00:00Z,Levi's Stadium,US,final
9,E,CIV,ECU,2026-06-14T23:00:00Z,Lincoln Financial Field,US,final
10,E,GER,CUW,2026-06-14T17:00:00Z,NRG Stadium,US,final
11,F,NED,JPN,2026-06-14T20:00:00Z,AT&T Stadium,US,final
12,F,SWE,TUN,2026-06-15T02:00:00Z,Estadio BBVA,MX,final
13,H,KSA,URU,2026-06-15T22:00:00Z,Hard Rock Stadium,US,final
14,H,ESP,CPV,2026-06-15T16:00:00Z,Mercedes-Benz Stadium,US,final
15,G,IRN,NZL,2026-06-16T01:00:00Z,SoFi Stadium,US,final
16,G,BEL,EGY,2026-06-15T19:00:00Z,Lumen Field,US,final
17,I,FRA,SEN,2026-06-16T19:00:00Z,MetLife Stadium,US,final
18,I,IRQ,NOR,2026-06-16T22:00:00Z,Gillette Stadium,US,final
19,J,ARG,ALG,2026-06-17T01:00:00Z,Arrowhead Stadium,US,final
20,J,AUT,JOR,2026-06-17T04:00:00Z,Levi's Stadium,US,final
21,L,GHA,PAN,2026-06-17T23:00:00Z,BMO Field,CA,final
22,L,ENG,CRO,2026-06-17T20:00:00Z,AT&T Stadium,US,final
23,K,POR,COD,2026-06-17T17:00:00Z,NRG Stadium,US,final
24,K,UZB,COL,2026-06-18T02:00:00Z,Estadio Azteca,MX,final
25,A,CZE,RSA,2026-06-18T16:00:00Z,Mercedes-Benz Stadium,US,final
26,B,SUI,BIH,2026-06-18T19:00:00Z,SoFi Stadium,US,final
27,B,CAN,QAT,2026-06-18T22:00:00Z,BC Place,CA,final
28,A,MEX,KOR,2026-06-19T01:00:00Z,Estadio Akron,MX,final
